artist_mbtag,lat,lon,state
AR00A6H1187FB5402A,42.73383,-84.59334,Michigan
AR00MBZ1187B9B5DB1,29.95244,-90.05202,Louisiana
AR01IP11187B9AF5D2,28.33268,-80.73486,Florida
AR01VU31187B997DA0,43.0026,-83.7826,Michigan
AR01W2D1187FB5912F,40.01574,-105.27924,Colorado
AR035N21187FB3938E,34.23294,-102.4102,Texas
AR03BDP1187FB5B324,34.05349,-118.24532,California
AR048JZ1187B9AEB85,30.33138,-81.6558,Florida
AR04KTB1187B99B6B7,37.27188,-119.27023,California
AR059HI1187B9A14D7,33.74831,-84.39111,Georgia
AR05KQA1187B9963B3,34.05349,-118.24532,California
AR06M3F1187FB38BED,34.51042,-89.94049,Mississippi
AR06USW1187FB4EACA,37.77916,-122.42005,California
AR08DYV1187B99A0D7,40.71455,-74.00712,New York
AR08NXW1187B99526D,38.2589,-92.43659,Missouri
AR0B1CH1187FB3A824,34.56398,-92.58685,Arkansas
AR0B3RS1187FB48F5D,39.10644,-84.50469,Ohio
AR0B6VD1187B99C293,34.47326,-119.05505,California
AR0CANF1187B9AF35F,34.05349,-118.24532,California
AR0ILWV1187FB47CAA,39.75911,-84.19444,Ohio
AR0IVSA1187FB4F069,40.71455,-74.00712,New York
AR0JEOI1187B98B918,31.1689,-100.07715,Texas
AR0JURX1187FB3C8FF,41.39447,-73.61689,New York
AR0KBXO1187B996460,41.58979,-93.61566,Iowa
AR0LVFQ1187B9A84E0,40.71455,-74.00712,New York
AR0N9BV1187FB3AD01,41.76332,-72.67407,Connecticut
AR0NQD81187FB3AD13,32.74863,-97.32925,Texas
AR0O3AV1187FB4D030,40.71455,-74.00712,New York
AR0PUK71187B9AC3C0,40.71455,-74.00712,New York
AR0RCMP1187FB3F427,30.08615,-94.10158,Texas
AR0S0EO1187FB490BE,38.62774,-90.19951,Missouri
AR0SZW11187B98C5E5,40.71455,-74.00712,New York
AR0TZ7T1187B994E37,42.33168,-83.04792,Michigan
AR0VIQV1187B9978F8,37.77916,-122.42005,California
AR0WAW61187B98B7D7,40.71455,-74.00712,New York
AR0WQ1Q1187B992E16,40.71455,-74.00712,New York
AR0WXWU1187B9AB33F,42.31256,-71.08868,Massachusetts
AR0XJ291187FB45855,39.75911,-84.19444,Ohio
AR12MUW1187B9A5DF4,29.76045,-95.36978,Texas
AR14CJ91187FB3A994,35.52069,-84.36354,Tennessee
AR1518Q1187B98A906,40.99471,-77.60454,Pennsylvania
AR180PG1187B997BAE,32.77815,-96.7954,Texas
AR190KO1187B9905EC,34.05349,-118.24532,California
AR19GQN1187FB3ACF5,40.71455,-74.00712,New York
AR19SOA1187B98F6E6,40.71455,-74.00712,New York
AR1ABAO1187FB531E1,42.33168,-83.04792,Michigan
AR1BA6K1187B9A5656,40.74269,-84.10729,Ohio
AR1BZED1187FB4CDEE,35.14968,-90.04892,Tennessee
AR1CD5Z1187B98F2C2,38.91391,-94.37517,Missouri
AR1E4V11187B99F400,34.05349,-118.24532,California
AR1GW0U1187B9B29FD,44.97903,-93.26493,Minnesota
AR1GYND1187B9A9CD3,38.43773,-122.71242,California
AR1IY3B1187B98B384,39.73926,-89.50409,Illinois
AR1J7881187B9959D8,37.77916,-122.42005,California
AR1JGQT1187FB56878,30.23513,-92.26831,Louisiana
AR1NT3H1187B99F67B,28.53823,-81.37739,Florida
AR1PCLK1187FB5BBFF,40.14323,-74.72671,New Jersey
AR1PNWN1187FB4A404,29.76045,-95.36978,Texas
AR1Q25M1187B9B0D73,40.67856,-73.41853,New York
AR1RHCO1187B9AF0BF,37.77916,-122.42005,California
AR1RMYB1187FB5A59E,37.27188,-119.27023,California
AR1RNCJ1187FB3D227,30.2676,-97.74298,Texas
AR1S5O61187B9898AC,37.27188,-119.27023,California
AR1SFKQ1187B98AF13,34.05349,-118.24532,California
AR1VB2W1187B9901C5,34.05349,-118.24532,California
AR1W3MA1187B99E6D8,31.1689,-100.07715,Texas
AR1WC0X1187B991056,37.77916,-122.42005,California
AR1WU211187FB57E2B,39.09551,-120.95071,California
AR1XE381187FB4C685,34.05349,-118.24532,California
AR1XVTM1187B996D57,44.11559,-120.51484,Oregon
AR1XZ0N1187B9941D5,35.6731,-89.57334,Tennessee
AR1Y2PT1187FB5B9CE,27.94017,-82.32547,Florida
AR1Y37Q1187B9B66D2,40.71455,-74.00712,New York
AR1ZNJO1187B993E46,44.04992,-123.08854,Oregon
AR1ZZOW1187B99BA84,40.14323,-74.72671,New Jersey
AR20BO61187B9B880E,36.83264,-76.29771,Virginia
AR223M11187B9ADDD6,33.53858,-112.18628,Arizona
[iban],40.14323,-74.72671,New Jersey
AR23F7J1187B9A550F,31.96305,-95.27023,Texas
AR243ZT1187B9A98D2,32.29869,-90.18049,Mississippi
AR25LGJ1187B9B2492,29.42449,-98.49462,Texas
AR2AGLK1187B9AAAD0,34.05349,-118.24532,California
AR2B3VQ1187FB54129,32.77815,-96.7954,Texas
AR2BG0R1187FB398C3,29.59733,-90.71913,Louisiana
AR2C9UQ1187B98E69F,36.38418,-85.32281,Tennessee
AR2DKN01187FB3AA39,38.08767,-102.61916,Colorado
AR2FJV21187B98EBE3,35.83073,-85.97874,Tennessee
AR2G8SU1187FB4A871,42.33168,-83.04792,Michigan
AR2JD2Z1187B998A90,40.77735,-73.88137,New York
AR2O3B51187B98CD94,35.2225,-80.83754,North Carolina
AR2RVGR1187B9B3219,34.05349,-118.24532,California
AR2VJMU1187B9947AF,36.49905,-80.60688,North Carolina
AR2VROU1187FB532D7,40.65507,-73.94888,New York
AR31D7E1187FB3BC62,27.10442,-81.33231,Florida
AR358YS1187FB44A29,37.20897,-93.29156,Missouri
AR37E341187B989A3E,36.06899,-79.7947,North Carolina
AR392MV1187FB3C3FE,40.73197,-74.17418,New Jersey
AR3DCWS1187B9A4416,41.88415,-87.63241,Illinois
AR3DWG81187B98E3FA,40.68869,-73.93918,New York
AR3DYAD1187FB3964E,36.20201,-83.74416,Tennessee
AR3GYKU1187B996AB9,41.05182,-73.54223,Connecticut
AR3JLWI1187FB37141,39.16178,-76.62184,Maryland
AR3JMC51187B9AE49D,28.53823,-81.37739,Florida
AR3KGPQ1187FB53C84,34.05349,-118.24532,California
AR3L4P91187FB42189,36.16778,-86.77836,Tennessee
AR3MSAN1187B98F06B,33.74831,-84.39111,Georgia
AR3O0021187B999BC8,42.02534,-93.6202,Iowa
AR3O66A1187FB39519,40.99471,-77.60454,Pennsylvania
AR3OS8N1187B9A5F87,29.59733,-90.71913,Louisiana
AR3SEQM1187B98E9E8,39.6425,-77.71758,Maryland
AR3UJPY1187FB5017B,34.05349,-118.24532,California
AR43KFF1187B9B74B1,30.9742,-91.52382,Louisiana
AR45KNL1187B992E53,37.77916,-122.42005,California
AR46CAD1187FB4D84B,34.05349,-118.24532,California
AR47DOS1187B996105,35.33826,-97.48561,Oklahoma
AR47JEX1187B995D81,37.83721,-94.35868,Missouri
AR47RVG1187B995CE7,30.2676,-97.74298,Texas
AR49A9P1187FB3BBBF,26.27249,-80.25306,Florida
AR4ABL21187FB3913A,40.99471,-77.60454,Pennsylvania
AR4AEIP1187FB4030A,33.74831,-84.39111,Georgia
AR4EQ231187B99368F,39.74001,-104.99226,Colorado
AR4FGSF1187FB528BE,36.16778,-86.77836,Tennessee
AR4GJ3V1187FB4245B,39.75911,-84.19444,Ohio
AR4IWYN1187FB47DF6,37.28848,-121.94486,California
AR4IYQR1187B98F8F3,41.88,-87.77891,Illinois
AR4K59J1187FB3759B,44.11559,-120.51484,Oregon
AR4NREB1187B9AEDAC,40.71455,-74.00712,New York
AR4OU721187FB4549D,35.92425,-86.87093,Tennessee
AR4PCIG1187B98D07D,36.16778,-86.77836,Tennessee
AR4PQ891187FB5CA9F,40.76099,-74.20991,New Jersey
AR4R84C1187FB3EC16,40.71455,-74.00712,New York
AR4UJ7O1187B994010,34.30246,-79.87162,South Carolina
AR4W9EZ1187B99282A,29.95369,-90.07771,Louisiana
AR4WS1U1187FB5B02E,36.16778,-86.77836,Tennessee
AR4YKRO1187B9B7829,30.06677,-81.86674,Florida
AR50Z881187B9BA197,30.33138,-81.6558,Florida
AR52EZT1187B9900BF,40.8079,-73.9454,New York
AR56CNM1187B99442A,41.9293,-88.7493,Illinois
AR56UY11187FB46D49,38.62774,-90.19951,Missouri
AR573WK1187FB47167,37.77916,-122.42005,California
AR576O51187B990C30,31.90143,-84.25274,Georgia
AR58JT11187B9AF4CC,41.30711,-72.92496,Connecticut
AR58SJE1187B9A8E4C,31.55379,-90.10785,Mississippi
AR5995Z1187B9A112B,39.73926,-89.50409,Illinois
AR5BX3Y1187FB39E93,32.74838,-117.24681,California
AR5GMAV1187FB3A8F5,34.05349,-118.24532,California
AR5LZJD1187FB4C5E5,35.66693,-80.46935,North Carolina
AR5M35O1187B9A0D74,34.05349,-118.24532,California
AR5M3681187B998D11,37.80506,-122.27302,California
AR5M4GN1187FB3F2F6,31.1689,-100.07715,Texas
AR5N8VN1187FB37A4E,47.60356,-122.32944,Washington
AR5OQSV1187B9953AF,34.05349,-118.24532,California
AR5RVV91187B9A4238,40.99471,-77.60454,Pennsylvania
AR5WPYF1187B9B40DA,38.25486,-85.7664,Kentucky
AR5ZGC11187FB417A3,37.27188,-119.27023,California
AR5ZI3K1187FB38BE0,42.31256,-71.08868,Massachusetts
AR5ZJLK1187B9B3A8E,35.99527,-78.89601,North Carolina
AR63RWN1187FB3E89A,34.56039,-90.91387,Arkansas
AR69GPS1187B99E556,44.00118,-71.6342,New Hampshire
AR6BAYL1187B9AC66F,35.83073,-85.97874,Tennessee
AR6BHP31187FB365E1,36.06899,-79.7947,North Carolina
AR6BUE51187B9B5D71,37.82245,-85.69091,Kentucky
AR6BUYW1187B98E221,34.19451,-90.5651,Mississippi
AR6C6VO1187FB4E267,35.14968,-90.04892,Tennessee
AR6CFZ71187B99AE5B,34.23497,-77.94599,North Carolina
AR6DGPH1187B998587,35.83073,-85.97874,Tennessee
AR6GSIE1187B98C3C7,39.49974,-111.54732,Utah
AR6HAZT1187FB4A3AA,35.48703,-93.8277,Arkansas
AR6HEHH1187B9985F9,41.41013,-75.66079,Pennsylvania
AR6HLKR1187B9A735A,34.05349,-118.24532,California
AR6IJJ41187B98C872,26.30116,-98.1607,Texas
AR6J3X81187FB59A7B,40.65507,-73.94888,New York
AR6KNZ01187B9A35D1,34.05349,-118.24532,California
AR6OTKA1187B9B6697,34.16788,-111.9307,Arizona
AR6RXJD1187B9B8B23,39.74001,-104.99226,Colorado
AR6TD9K1187B9A207D,35.00459,-91.25019,Arkansas
AR6TKMQ1187B9ACEDA,40.65507,-73.94888,New York
AR6UQ8H1187B99DA9E,34.16612,-106.02612,New Mexico
AR6UVLC1187B9B4D4C,42.33168,-83.04792,Michigan
AR6W5MS1187FB3BF47,34.05349,-118.24532,California
AR6WICD1187B998708,39.95227,-75.16237,Pennsylvania
AR6Y8JF1187B9BA1D5,33.92192,-93.14939,Arkansas
[iban],41.50075,-99.68095,Nebraska
AR76YOD1187FB46B24,40.71455,-74.00712,New York
AR77B521187FB4CC70,37.16793,-95.84502,Kansas
AR77FBJ1187FB49D8D,42.33168,-83.04792,Michigan
AR7AOEJ1187FB3D279,33.35303,-90.59005,Mississippi
AR7BMMV1187FB5B2D7,39.15093,-123.2079,California
AR7BPLI1187FB4A306,37.77916,-122.42005,California
AR7CKG21187B9AD40F,39.73926,-89.50409,Illinois
AR7EF9H1187FB4D8A3,30.53301,-92.08238,Louisiana
AR7EL201187B9B85D9,39.52517,-87.1187,Indiana
AR7G0NH1187FB42E47,34.82973,-89.5647,Mississippi
AR7GUNF1187B990CCF,35.2225,-80.83754,North Carolina
AR7ISJJ1187B9B2CD6,31.1689,-100.07715,Texas
AR7JPF81187B988D23,32.29869,-90.18049,Mississippi
AR7KKE01187FB3D87B,31.58076,-84.15601,Georgia
AR7MNIX1187B9A2A68,34.05349,-118.24532,California
AR7OCK81187B98D1F1,34.05349,-118.24532,California
AR7Q6QB1187B98A864,27.9758,-81.54106,Florida
AR7QAHN1187FB35F8B,26.12367,-80.14356,Florida
AR7S48C1187B99711E,33.15049,-96.83464,Texas
AR7SF1N1187B9A91D1,33.56173,-81.72239,South Carolina
AR7TTCH1187FB3F95C,34.60515,-98.38983,Oklahoma
AR7TTS41187B9B42D3,34.36401,-89.51877,Mississippi
AR7V3VQ1187B9A08AA,30.2676,-97.74298,Texas
AR7W7Z01187B998286,37.82245,-85.69091,Kentucky
AR7XU1L1187B98D481,42.31256,-71.08868,Massachusetts
AR80OOA1187B98E726,38.25486,-85.7664,Kentucky
AR80YG31187FB58A13,40.71455,-74.00712,New York
AR82DJK1187B991107,34.05349,-118.24532,California
AR84BEJ1187FB58F65,39.95227,-75.16237,Pennsylvania
AR858UO1187FB437B4,35.21962,-80.01955,North Carolina
AR85E3Q1187B997BCA,30.42084,-87.21724,Florida
AR86QIW1187B9AD8F0,32.31928,-86.89775,Alabama
AR88F5X1187FB3EA17,36.16778,-86.77836,Tennessee
AR89DTT1187B9A7ED5,37.77916,-122.42005,California
AR8BMEQ1187B9B4214,38.2589,-92.43659,Missouri
AR8FMEN1187FB4A657,34.05349,-118.24532,California
AR8H87D1187FB3A841,34.03142,-93.50243,Arkansas
AR8HQBB1187B99F7BB,41.70671,-73.92937,New York
AR8I87E1187FB57E2E,34.26624,-118.4164,California
AR8ICFK1187FB5A3A0,42.33168,-83.04792,Michigan
AR8IS591187B9981AE,35.96043,-92.66602,Arkansas
AR8K6F31187B99C2BC,46.44231,-93.36586,Minnesota
AR8LD3R1187FB4D08F,30.9742,-91.52382,Louisiana
AR8M6LC1187B998D48,34.41925,-119.69887,California
AR8PL5L1187FB37A10,37.27188,-119.27023,California
AR8RXRI1187FB4104B,39.95227,-75.16237,Pennsylvania
AR8SBT41187B9A5FD9,40.99471,-77.60454,Pennsylvania
AR8V1WA1187B9AD9E9,42.33168,-83.04792,Michigan
AR8W8DN1187FB35ED0,34.05349,-118.24532,California
AR8WHEJ1187B98CDCA,34.7519,-92.13055,Arkansas
AR8XG9J1187FB418C1,33.54243,-90.53727,Mississippi
AR8YUQT1187FB531D0,37.27188,-119.27023,California
AR8YV1I1187FB45D2B,40.71455,-74.00712,New York
AR91C8S1187B990901,40.23447,-74.29504,New Jersey
AR91GW21187FB4F642,32.74863,-97.32925,Texas
AR93RTI1187B98ECFB,30.38815,-96.0878,Texas
AR93WAA1187FB42116,41.35644,-72.09647,Connecticut
AR95F611187B99CE1C,35.14968,-90.04892,Tennessee
AR95QS71187FB3F49A,32.67828,-83.22295,Georgia
AR9788H1187B9A05D1,39.95227,-75.16237,Pennsylvania
AR97EHA1187B98AD5F,30.33138,-81.6558,Florida
AR9AN471187B99E0DA,33.74831,-84.39111,Georgia
AR9EZGO1187B9A401F,36.73112,-91.85307,Missouri
AR9K6SJ1187B989A32,40.14323,-74.72671,New Jersey
AR9LT7R1187FB4543A,30.16602,-96.39998,Texas
AR9NA5G1187B98F460,42.33168,-83.04792,Michigan
AR9O0LF1187B99D0D1,40.71455,-74.00712,New York
AR9O98A1187FB39621,40.71455,-74.00712,New York
AR9OLFX1187B9A5762,31.30757,-96.63166,Texas
AR9ST641187B99B4DE,38.62774,-90.19951,Missouri
AR9SU0S1187FB53D0F,37.27188,-119.27023,California
AR9VI9M1187FB410CC,41.58979,-93.61566,Iowa
AR9YQN31187FB45B34,39.95227,-75.16237,Pennsylvania
ARA0YAE1187B9B1D16,35.21962,-80.01955,North Carolina
ARA26TC1187B9B8505,37.27188,-119.27023,California
ARA2ZTN1187B98E3ED,41.50471,-81.69074,Ohio
ARA65601187FB57BD9,40.71455,-74.00712,New York
ARA6QLT1187FB4CB89,34.74865,-92.27449,Arkansas
ARA7WV51187FB532B0,44.48721,-71.56889,New Hampshire
ARA82JG1187FB36131,40.76596,-95.3756,Iowa
ARA8O8L1187B9AD61D,30.79062,-89.8643,Louisiana
ARADC5W1187B993322,36.16778,-86.77836,Tennessee
ARAG1DX1187B98BB10,41.88415,-87.63241,Illinois
ARAH4TU1187FB51D28,38.62666,-88.94561,Illinois
ARAHILU122988FD7D1,37.77916,-122.42005,California
ARAJ5XN1187B9B578B,39.73926,-89.50409,Illinois
ARAJPHH1187FB5566A,40.7038,-73.83168,New York
ARAKX8D1187B98CCE2,35.83073,-85.97874,Tennessee
ARALP6I1187B989E27,40.86034,-74.12374,New Jersey
ARALUUG1187FB58696,30.43883,-90.44116,Louisiana
ARAOADX1187B98AED3,36.15398,-95.99277,Oklahoma
ARAPLFD1187B98DABD,27.9758,-81.54106,Florida
ARAQOK81187B98DD4A,37.16793,-95.84502,Kansas
ARASJQK1187FB5B9D1,35.61301,-90.33078,Arkansas
ARASWKT1187B9923B7,38.62774,-90.19951,Missouri
ARAU2Q51187FB50D4C,32.34747,-95.2943,Texas
ARAVPU21187B993957,40.19033,-82.66947,Ohio
ARAWBUP1187B9B93FC,34.7519,-92.13055,Arkansas
ARB054P1187B9AD32E,37.77916,-122.42005,California
ARB0T441187FB3B064,40.71455,-74.00712,New York
ARB1LM61187FB4DDF4,38.57842,-93.2393,Missouri
ARB29H41187B98F0EF,41.88415,-87.63241,Illinois
ARB2M051187FB56FA9,40.71455,-74.00712,New York
ARB336A1187B9A4583,42.25147,-83.18186,Michigan
ARB8KZ11187B9A21ED,32.67828,-83.22295,Georgia
ARB9WJ11187B98BF17,42.08317,-71.01724,Massachusetts
ARBE9XH1187B9A826F,40.65507,-73.94888,New York
ARBFCK11187FB4C89B,36.17191,-115.13997,Nevada
ARBFDJW1187B9AD27A,30.2676,-97.74298,Texas
ARBGXIG122988F409D,37.77916,-122.42005,California
ARBJC9U1187B9A70AC,39.95227,-75.16237,Pennsylvania
ARBJI5N1187FB400D0,40.71455,-74.00712,New York
ARBKUS51187B98A3AC,35.4948,-85.01235,Tennessee
ARBM57Q1187B9AF97C,34.05349,-118.24532,California
ARBQPXY1187B98D67B,25.89958,-97.49553,Texas
ARBR7II1187B9B821E,40.65507,-73.94888,New York
ARBU6D71187B9B5319,30.19145,-93.58068,Louisiana
ARBUHDB1187FB3E72C,46.87591,-96.78176,North Dakota
ARBUOMY1187B99F2EB,37.77916,-122.42005,California
ARBV2AK1187FB5BA33,39.95227,-75.16237,Pennsylvania
ARBWFER11C8A42BA94,37.77916,-122.42005,California
ARBYFR71187B99A2A4,30.2676,-97.74298,Texas
