artist_mbtag,lat,lon,state
ARBZAIL1187FB5B1C8,42.31256,-71.08868,Massachusetts
ARC15471187FB4640C,38.49809,-98.32023,Kansas
ARC18161187FB4CF4B,40.71455,-74.00712,New York
ARC2BFH1187B98F3C8,40.71455,-74.00712,New York
ARC3JTL1187FB4A1CE,39.74023,-75.55084,Delaware
ARC6UC81187B989062,40.71455,-74.00712,New York
ARC7C241187B990F7F,33.74831,-84.39111,Georgia
ARC95UW1187B9B9A62,43.04181,-87.90684,Wisconsin
ARCBYJW1187FB51FD8,41.88415,-87.63241,Illinois
ARCDCFY122ECCBCC6A,40.99471,-77.60454,Pennsylvania
ARCDQRB11F4C844880,40.71455,-74.00712,New York
ARCDXI51187FB57A2E,40.19033,-82.66947,Ohio
ARCEEC91187B9AC4FB,44.97903,-93.26493,Minnesota
ARCH7RE1187FB5B1B9,30.22032,-92.01705,Louisiana
ARCHKD91187B9A0A42,40.71455,-74.00712,New York
ARCHVKD1187B9934E9,37.77916,-122.42005,California
ARCICZN11EB9C810B3,27.9758,-81.54106,Florida
ARCII0J1187FB3A1B4,40.71455,-74.00712,New York
ARCIXWX1187FB4F1DF,37.77916,-122.42005,California
ARCK6OL1187B99B25F,27.9758,-81.54106,Florida
ARCLJQZ11E2835CE37,37.80506,-122.27302,California
ARCLLH11187FB48DE0,32.77815,-96.7954,Texas
ARCP94M1187B9B0F56,42.88544,-78.87846,New York
ARCPN4U1187B9A94B7,42.21464,-72.59378,Massachusetts
ARCPY7O1187FB5C0B7,30.2676,-97.74298,Texas
ARCQCYR1187B99367F,46.53338,-93.70737,Minnesota
ARCQQ3S1187B9A6D98,31.1689,-100.07715,Texas
ARCSHVZ11C8A41575B,36.0632,-94.15791,Arkansas
ARCW5RB1187FB4383F,31.1689,-100.07715,Texas
ARCZ20M1187FB49687,32.77942,-91.56123,Louisiana
ARCZN5K1187FB42CF8,31.1689,-100.07715,Texas
ARD0FN11187B9B25CD,40.85715,-73.85678,New York
ARD2HR71187B99548F,34.80046,-87.67525,Alabama
ARD4LQ61187FB470F1,33.53584,-92.82984,Arkansas
ARD94MR11C8A42B029,35.83073,-85.97874,Tennessee
ARD9THI1187B98EAD0,31.1689,-100.07715,Texas
ARDBSFT1187B9AC9C1,40.71455,-74.00712,New York
ARDC3571187B9988E1,33.76672,-118.1924,California
ARDCKVJ1187FB54D1F,35.78032,-87.46671,Tennessee
ARDE52X1187FB438CD,32.67828,-83.22295,Georgia
ARDF6RM1187FB5A409,40.71455,-74.00712,New York
ARDFZE61187FB45994,35.83073,-85.97874,Tennessee
ARDHKHJ1187B9B62EA,31.1689,-100.07715,Texas
ARDHWW41187B9A86B0,43.07295,-89.38669,Wisconsin
ARDIP5S1187FB57056,27.9758,-81.54106,Florida
ARDK0551187FB5AC48,31.30627,-96.89774,Texas
ARDK5LC1187B9AB681,35.36302,-89.77895,Tennessee
ARDL6T21187FB36FDD,29.89932,-93.92938,Texas
ARDMKKB1187B9A0EDA,31.1689,-100.07715,Texas
ARDNBQU1187B9B6DC2,45.49441,-114.14328,Idaho
ARDNQ0R1187B9BA1EF,29.95369,-90.07771,Louisiana
ARDNS031187B9924F0,32.67828,-83.22295,Georgia
ARDPTGD1187B9AD361,36.87652,-89.58828,Missouri
ARDQ9AP1187B9BA3F6,42.31256,-71.08868,Massachusetts
ARDTECS1187FB538C0,42.93896,-74.18893,New York
ARDUWD61187FB58F58,32.78115,-79.9316,South Carolina
ARDW5AW1187FB55708,42.78668,-96.92803,South Dakota
ARDXWVZ1187B9B52F1,40.71455,-74.00712,New York
ARDY3451187B9A0226,38.68193,-84.59431,Kentucky
ARDZQ5U1187B9ADEAE,37.8695,-122.2705,California
ARE0OLY1187B9AD19F,40.79263,-73.80817,New York
ARE0X5X1187B993A86,42.32807,-83.7336,Michigan
ARE2QID1187B98FA19,35.74595,-89.53176,Tennessee
ARE36MM1187B991E50,31.1689,-100.07715,Texas
ARE5OK11187FB450F1,39.73926,-89.50409,Illinois
ARE815V1187B998A43,40.71455,-74.00712,New York
ARE8LV21187B9B9A6B,34.05349,-118.24532,California
ARE8V001187B994A56,30.2676,-97.74298,Texas
ARE9SYU1187B9B9838,29.18752,-82.14039,Florida
AREENKN1187B98F35D,40.71455,-74.00712,New York
AREKZKE11F50C4A7D8,44.7272,-90.10126,Wisconsin
ARELA4P1187B991507,31.1689,-100.07715,Texas
ARELMNO1187FB52929,38.03213,-78.47753,Virginia
AREN9121187B99D57A,40.71455,-74.00712,New York
ARENXFQ1187B996F17,39.95227,-75.16237,Pennsylvania
AREOGMA1187B9908EF,37.77916,-122.42005,California
AREU6JB1187B9911D4,30.9742,-91.52382,Louisiana
AREUUVW1187B99A697,40.7038,-73.83168,New York
AREV0ZO1187B997221,32.77815,-96.7954,Texas
AREW0021187B9AF8F9,40.71455,-74.00712,New York
AREW7CO1187B9A1B0D,34.05349,-118.24532,California
AREWQSE1187B9AEC6C,32.58507,-89.87374,Mississippi
AREXM411187FB560C4,34.04597,-117.84881,California
AREY3RN1187B993C5F,29.95369,-90.07771,Louisiana
AREZBYP122C86758CC,40.99471,-77.60454,Pennsylvania
AREZMPH11F4C83B364,35.83073,-85.97874,Tennessee
AREZWC61187FB52DCF,29.76045,-95.36978,Texas
ARF0COO1187B99B9EF,43.72233,-90.59239,Wisconsin
ARF1FZV1187B98C928,41.0981,-80.65079,Ohio
ARF1Q9B1187B9ADCC7,33.6671,-117.76505,California
ARF2EHS1187B994F4E,36.16778,-86.77836,Tennessee
ARF3XJD1187FB38DE0,40.69214,-89.58776,Illinois
ARF4V431187FB3AA41,27.94653,-82.45927,Florida
ARF84A41187B9A34E7,37.87869,-121.94345,California
ARF88UQ1187FB5A3E9,37.77916,-122.42005,California
ARF9BNW1187FB3F54B,35.68094,-85.77449,Tennessee
ARF9N341187B9B9BFB,40.71455,-74.00712,New York
ARFFDZU1187FB50682,40.71455,-74.00712,New York
ARFG66D1187FB536B6,40.71455,-74.00712,New York
ARFH6FT1187FB5BF47,39.49974,-111.54732,Utah
ARFLD291187B9966AA,30.2676,-97.74298,Texas
ARFN2TE11A348EFFB4,36.15398,-95.99277,Oklahoma
ARFQ3191187B98AD2E,39.76618,-86.44105,Indiana
ARFQWAA1187FB3BACB,31.1689,-100.07715,Texas
ARFRKCM1187B99A041,35.33204,-96.92483,Oklahoma
ARFS01P1187B9A395A,42.17963,-72.92483,Massachusetts
ARFVYJI1187B9B8E13,47.60356,-122.32944,Washington
ARFXRHR1187B98FF09,32.34973,-90.45987,Mississippi
ARG03XQ1187B99A494,27.9758,-81.54106,Florida
ARG09R51187FB4D5C2,34.60515,-98.38983,Oklahoma
ARG1FA61187B994921,41.0981,-80.65079,Ohio
ARG4K2W1187B99EA5D,38.00335,-79.77127,Virginia
ARG53231187FB3982D,39.95227,-75.16237,Pennsylvania
ARG9CID1187B9AB010,40.85251,-73.13585,New York
ARG9E8O1187B99AB4F,42.31256,-71.08868,Massachusetts
ARGBR4I1187B99D073,47.60356,-122.32944,Washington
ARGC7FQ1187FB409CC,40.71455,-74.00712,New York
ARGCFSQ122988F7D0B,40.19033,-82.66947,Ohio
ARGCY1Y1187B9A4FA5,36.16778,-86.77836,Tennessee
ARGEKDX1187FB3A5BF,40.65507,-73.94888,New York
ARGFFA01187B9A2D11,33.86404,-118.39535,California
ARGH53H1187B9A5511,29.76045,-95.36978,Texas
ARGHPIE1187FB3CCDF,33.7621,-90.30507,Mississippi
ARGHV4C1187B995847,41.51776,-72.75753,Connecticut
ARGIABO1187FB4B3B5,35.32689,-83.80489,North Carolina
ARGJ0911187FB4613F,40.71455,-74.00712,New York
ARGK9MB1187FB37402,40.8448,-73.93585,New York
ARGKD4W1187B990E04,33.71197,-84.10599,Georgia
ARGKWSI11F50C488CC,38.50205,-117.02258,Nevada
ARGLOWN1187B99C06D,34.82353,-89.99726,Mississippi
ARGMCPU1241B9C4C34,43.87165,-72.45165,Vermont
ARGNZOL1187FB5CE7C,37.27188,-119.27023,California
ARGOLWM1187B98CEDE,43.7427,-84.62167,Michigan
ARGP3GD1187B999801,37.80506,-122.27302,California
ARGPFYP1187B98F5CB,39.75911,-84.19444,Ohio
ARGQANQ11F50C4769E,37.87869,-121.94345,California
ARGS67J1187FB3FC1A,37.27188,-119.27023,California
ARGSJW91187B9B1D6B,35.21962,-80.01955,North Carolina
ARGSJXS1187B994788,40.71455,-74.00712,New York
ARGUACZ1187FB3F35C,41.68676,-85.97567,Indiana
ARGXNS21187B999665,27.9758,-81.54106,Florida
ARGY96L1187FB410ED,39.95227,-75.16237,Pennsylvania
ARH0Z131187B9B69E9,40.8079,-73.9454,New York
ARH0ZIQ1187B99EC94,37.77916,-122.42005,California
ARH3TXI1187FB3A486,36.16778,-86.77836,Tennessee
ARH42KA11C8A416880,37.77916,-122.42005,California
ARH4Z031187B9A71F2,40.73197,-74.17418,New Jersey
ARH9NBO1187FB43904,38.00335,-79.77127,Virginia
ARHB1961187B9B1732,34.05349,-118.24532,California
ARHBV1W1187B9B496C,30.2676,-97.74298,Texas
ARHCHE61187B9AB217,30.23513,-92.26831,Louisiana
ARHG53Q1187B9ACBFC,32.67828,-83.22295,Georgia
ARHIC3Q1187B9B1773,40.65507,-73.94888,New York
ARHK7A51187FB411D8,40.58751,-122.39293,California
ARHKOPH11F919A768B,40.19033,-82.66947,Ohio
ARHL8SP1187B98F8A3,40.71455,-74.00712,New York
ARHNMEZ11F50C4706C,35.83073,-85.97874,Tennessee
ARHOCA51187FB39213,40.71455,-74.00712,New York
ARHONG11187FB3B120,29.78772,-95.82333,Texas
ARHP6H31187FB4A38C,27.9758,-81.54106,Florida
ARHPDQM1187FB3C318,31.15509,-95.96653,Texas
ARHRKTK1187B99E1D5,42.33168,-83.04792,Michigan
ARHRP6Q1187FB3F016,43.04181,-87.90684,Wisconsin
ARHRY5S1187B99B96F,32.61436,-86.68073,Alabama
ARHSAFX1187B98E89A,31.1689,-100.07715,Texas
ARHSAXP11EB9C80B35,43.7427,-84.62167,Michigan
ARHSNFO1187B993B7C,27.9758,-81.54106,Florida
ARHT0B11187B993CB3,30.22032,-92.01705,Louisiana
ARHTP2H1187B9A9A7F,43.58915,-98.44127,South Dakota
ARHWO3N1187B98F196,39.10295,-94.58306,Missouri
ARHZCG01187B99E4DE,39.95227,-75.16237,Pennsylvania
ARI4S0E1187B9B06C0,35.83073,-85.97874,Tennessee
ARI6NMB1187FB3FE1E,35.83073,-85.97874,Tennessee
ARI88U61187FB41C60,33.67466,-101.3878,Texas
ARIBU2J1187FB5B09F,35.72171,-77.91615,North Carolina
ARID33C1187FB4610A,34.16788,-111.9307,Arizona
ARIF3EV1187B9B8522,43.00029,-107.55405,Wyoming
ARIG6O41187B988BDD,37.16793,-95.84502,Kansas
ARIHWZG11F50C50E1C,34.05349,-118.24532,California
ARIIEQL1187FB5CE68,41.26069,-95.93995,Nebraska
ARIIXHS11F50C48D0D,33.62646,-80.9474,South Carolina
ARIN12F1187FB3E92C,30.24216,-89.60586,Mississippi
ARIQD5J1187B98D8DC,31.1689,-100.07715,Texas
ARIR1PS1187B9AFFFA,34.05349,-118.24532,California
ARIS3CU1187B9B9423,37.16793,-95.84502,Kansas
ARIUHYM1187B9AEAE4,39.17881,-96.56183,Kansas
ARJ1YJV1187B9955DA,41.88415,-87.63241,Illinois
ARJ3TAF1187FB4AAB1,37.27188,-119.27023,California
ARJ7NR71187FB437B7,35.5953,-89.26212,Tennessee
ARJ8YLL1187FB3CA93,40.69626,-73.83301,New York
ARJ8ZIQ1187FB3FB5A,40.11727,-88.20449,Illinois
ARJANQY1187B9A82F7,34.05349,-118.24532,California
ARJAOPV1187B9A96D9,37.16793,-95.84502,Kansas
ARJDR071187B98CBBB,38.62774,-90.19951,Missouri
ARJFOC01187FB413A5,33.59233,-101.85587,Texas
ARJIQLJ1187B998316,30.9742,-91.52382,Louisiana
ARJIWJH1187FB3F6B9,34.14632,-118.24802,California
ARJQ5JM1187FB486C7,35.83073,-85.97874,Tennessee
ARJR7S11187FB36A2A,40.65507,-73.94888,New York
ARJUNZD1187B9A5DAE,34.07292,-118.39981,California
ARJVTRE1187B9959C0,40.71455,-74.00712,New York
ARJWDVS11F4C8456F1,35.83073,-85.97874,Tennessee
ARK02331187B9A631E,43.7427,-84.62167,Michigan
ARK2P961187B9AD524,39.95227,-75.16237,Pennsylvania
ARK30AI1187FB3C777,40.71455,-74.00712,New York
ARK7ZPW1187B99C170,40.71455,-74.00712,New York
ARK82DC1187B9A1FEB,38.59264,-90.35591,Missouri
ARK9TRQ1187B99C095,41.50471,-81.69074,Ohio
ARKAUWC122988EDAD8,40.71455,-74.00712,New York
ARKBCZ91187B98F486,34.01156,-118.49229,California
ARKBTPV1187FB38A79,32.51461,-93.74727,Louisiana
ARKEFM61187B9A8202,30.99688,-94.82807,Texas
ARKGGBJ122ECCBAC65,41.51776,-72.75753,Connecticut
ARKKPRW1187FB4D81E,38.99792,-105.55096,Colorado
ARKL75U1187FB5B8B6,43.01437,-88.23546,Wisconsin
ARKMIBT11F4C8430D9,40.71455,-74.00712,New York
ARKOVFX11EBCD75758,34.05349,-118.24532,California
ARKPDFV1187B99804D,33.58608,-86.28641,Alabama
ARKQN8X1187B99221C,40.73197,-74.17418,New Jersey
ARKRQSV1187B99FB13,35.14968,-90.04892,Tennessee
ARKT5SH1187B9AE8BF,34.09834,-118.32674,California
ARKU2GK1187B98C8AB,40.71455,-74.00712,New York
ARKULSX1187FB45F84,39.49974,-111.54732,Utah
ARKVMRR122CC3B110A,35.21962,-80.01955,North Carolina
ARKYI5T1187B99334F,35.21962,-80.01955,North Carolina
ARKZT1W1187FB54EEA,37.27188,-119.27023,California
ARL3X871187B996C0C,41.00461,-76.45327,Pennsylvania
ARL43EQ1187FB4D5EC,46.44231,-93.36586,Minnesota
ARLB7A11187B9A331A,30.22403,-93.22011,Louisiana
ARLBXGO11F4C83E520,27.9758,-81.54106,Florida
ARLDW2Y1187B9B544F,39.75911,-84.19444,Ohio
ARLEYVQ122C86774EB,40.99471,-77.60454,Pennsylvania
ARLGUTA1187B9B605F,40.85715,-73.85678,New York
ARLGWFM1187FB4AC9F,34.05349,-118.24532,California
ARLIIVS1187FB5583B,39.29055,-76.6096,Maryland
ARLJWTL1187B98C0DE,42.31256,-71.08868,Massachusetts
ARLLRL61187B9B6698,47.25513,-122.44165,Washington
ARLMRES11F4C83E1E1,44.11559,-120.51484,Oregon
ARLNMEP11C8A41519E,34.05349,-118.24532,California
ARLQ5EV1187FB4491D,38.99792,-105.55096,Colorado
ARLR9U31187B9A71AD,42.32807,-83.7336,Michigan
ARLSGUY1187B98AEBC,37.16793,-95.84502,Kansas
ARLTWXK1187FB5A3F8,32.74863,-97.32925,Texas
ARLTX751187B9A1828,33.52029,-86.8115,Alabama
ARLWR721187B9A03C9,35.82213,-88.91599,Tennessee
ARLZ2LD1187B9B17FD,41.18466,-73.19907,Connecticut
ARLZ3CF1187B98BD56,37.77916,-122.42005,California
ARLZLMN1187B9AD1CB,42.31256,-71.08868,Massachusetts
ARLZN951187FB42E49,47.60356,-122.32944,Washington
ARM0RY81187B9AF248,34.05349,-118.24532,California
ARM3QKQ1187FB421E0,40.71455,-74.00712,New York
ARM5JLS1187FB3615B,34.27611,-88.35068,Mississippi
ARM7UY51187B993E17,40.71455,-74.00712,New York
ARMAC4T1187FB3FA4C,40.82624,-74.47995,New Jersey
ARMAPSZ11F50C48146,40.994709,-77.604538,Pennsylvania
ARMB95F1187B9B5B93,40.8079,-73.9454,New York
ARMBR4Y1187B9990EB,37.77916,-122.42005,California
ARMEYJD1187B9A4522,41.82387,-71.41199,Rhode Island
ARMGJ1W1187FB53EEC,27.9758,-81.54106,Florida
ARMJAGH1187FB546F3,35.14968,-90.04892,Tennessee
ARMKO9M1187B9B0848,32.67828,-83.22295,Georgia
ARMM7T01187B9B31E0,37.27188,-119.27023,California
ARMOHN71187FB3959F,33.6671,-117.76505,California
ARMORUX11F50C4EEBF,31.1689,-100.07715,Texas
ARMRCET1187FB52049,33.99363,-117.97092,California
ARMSW7X1187FB5B504,34.05349,-118.24532,California
ARMT23H1187B995083,29.42449,-98.49462,Texas
ARMTE8E1187FB5ACC2,32.96197,-93.13913,Louisiana
ARMVRLO11F4C846488,40.99471,-77.60454,Pennsylvania
ARMW4I01187B98AEF8,34.05349,-118.24532,California
ARMX0GY1187B98B62E,30.22032,-92.01705,Louisiana
ARMYPSO11F50C49252,40.71455,-74.007118,New York
ARMZJIZ1241B9CA2DB,37.16793,-95.84502,Kansas
ARN1J741187B99EFB9,38.8962,-121.07887,California
ARN2C4X1187B9B363C,26.12367,-80.14356,Florida
ARN2ZKL1187FB3972B,37.16793,-95.84502,Kansas
ARN5NHX1187FB4F755,41.88415,-87.63241,Illinois
ARN6EWN1187B9A4600,29.89932,-93.92938,Texas
ARN6M7I1187FB4DEAF,37.27188,-119.27023,California
ARNBFWO1187FB4D1DD,37.27188,-119.27023,California
ARNBXZH122988F2C16,40.71455,-74.007118,New York
ARNDB1X1187B990AA0,34.05349,-118.24532,California
ARNEL2O1187FB4421A,33.89627,-89.00018,Mississippi
ARNF6401187FB57032,40.79086,-73.96644,New York
ARNFTGS1187B9A465F,34.05349,-118.24532,California
ARNHMFD1187FB3B3F6,40.72023,-73.24922,New York
ARNILB71187B99EC88,34.05349,-118.24532,California
ARNLE621187B98ECB5,41.26069,-95.93995,Nebraska
ARNLOIO11F4C841019,35.83073,-85.97874,Tennessee
ARNMHWR11F4C83B384,37.44466,-122.16079,California
ARNMWP51187FB3E963,41.88415,-87.63241,Illinois
ARNNPJM1187FB3DB37,35.62327,-95.97585,Oklahoma
ARNNQBT1187FB437C1,33.74907,-117.87394,California
ARNUFGE1187B9B7881,40.85715,-73.85678,New York
ARO0QD41187FB3AB0A,34.05349,-118.24532,California
ARO1D981187B9A0D24,40.71455,-74.00712,New York
ARO2PB81187B98EB4A,35.83073,-85.97874,Tennessee
ARO32TC1187FB39461,35.83073,-85.97874,Tennessee
ARO4H5M1187FB4384D,37.16793,-95.84502,Kansas
ARO5T1P1187B9AC680,40.65507,-73.94888,New York
ARO7FES1187B9A59BE,43.1763,-76.27503,New York
AROATPL1187FB48E12,34.16788,-111.9307,Arizona
AROBI4X1187B99550D,35.67484,-90.09876,Arkansas
AROBQ0B1187FB404F6,30.42084,-87.21724,Florida
AROBVNV1187FB3F36C,42.28107,-71.23605,Massachusetts
AROF4LP1187FB41C51,31.1689,-100.07715,Texas
