artist_mbtag,sigla
AR86QIW1187B9AD8F0,AL
ARKPDFV1187B99804D,AL
ARQDHPO1187B9A9F7C,AL
ARVQ4QM1187B98AD95,AL
ARQXM2T1187B98FF32,AL
ARHRY5S1187B99B96F,AL
ARLTX751187B9A1828,AL
ARZJKZR1187FB3EFC2,AL
ARD2HR71187B99548F,AL
ARYOW7G1187FB373D0,AL
ARUP5LV1187FB50BD8,AZ
ARUZLXZ1187FB3BFF1,AZ
ARYHTAK11F50C4A2FB,AZ
ARID33C1187FB4610A,AZ
ARPGPI81187B98AEEA,AZ
AROATPL1187FB48E12,AZ
AR6OTKA1187B9B6697,AZ
AR223M11187B9ADDD6,AZ
AR63RWN1187FB3E89A,AR
AR6Y8JF1187B9BA1D5,AR
AR6HAZT1187FB4A3AA,AR
AR8WHEJ1187B98CDCA,AR
ARAWBUP1187B9B93FC,AR
AR8H87D1187FB3A841,AR
AR0B1CH1187FB3A824,AR
AR6TD9K1187B9A207D,AR
ARCSHVZ11C8A41575B,AR
ARZDYBC1187B9A3142,AR
AROBI4X1187B99550D,AR
ARA6QLT1187FB4CB89,AR
ARD4LQ61187FB470F1,AR
ARQGYP71187FB44566,AR
AR8IS591187B9981AE,AR
ARASJQK1187FB5B9D1,AR
ARTYGL51187B98F9D3,AR
ARVLMSG1187B98E07E,AR
ARB054P1187B9AD32E,CA
AR1WC0X1187B991056,CA
ARGP3GD1187B999801,CA
ARF84A41187B9A34E7,CA
AREXM411187FB560C4,CA
ARAHILU122988FD7D1,CA
AR8FMEN1187FB4A657,CA
ARSPIHU1187B99DDD8,CA
ARXR2N11187B99857E,CA
AR6W5MS1187FB3BF47,CA
AR1XE381187FB4C685,CA
ARBM57Q1187B9AF97C,CA
AR04KTB1187B99B6B7,CA
AR6HLKR1187B9A735A,CA
ARSGZ3J1187FB3E610,CA
AR7OCK81187B98D1F1,CA
AR5GMAV1187FB3A8F5,CA
ARKOVFX11EBCD75758,CA
ARUGU0E1187B9B30F6,CA
AR5M35O1187B9A0D74,CA
AR5M3681187B998D11,CA
ARA26TC1187B9B8505,CA
ARV1ALU1187FB4D77E,CA
AR0B6VD1187B99C293,CA
ARF1Q9B1187B9ADCC7,CA
ARVEXQ51187B9B8237,CA
ARQ76LG1187B9ACD84,CA
AROI2SN1187B98E9FD,CA
AR2RVGR1187B9B3219,CA
ARF88UQ1187FB5A3E9,CA
AR1GYND1187B9A9CD3,CA
AR6KNZ01187B9A35D1,CA
ARCHVKD1187B9934E9,CA
AR2AGLK1187B9AAAD0,CA
ARCIXWX1187FB4F1DF,CA
AR4IWYN1187FB47DF6,CA
AR5OQSV1187B9953AF,CA
ARWADDH1187B98FDBB,CA
ARN6M7I1187FB4DEAF,CA
AR1RHCO1187B9AF0BF,CA
AR1RMYB1187FB5A59E,CA
ARO0QD41187FB3AB0A,CA
AR82DJK1187B991107,CA
AR5BX3Y1187FB39E93,CA
AR1VB2W1187B9901C5,CA
AR8M6LC1187B998D48,CA
AR7BMMV1187FB5B2D7,CA
ARN1J741187B99EFB9,CA
ARLGWFM1187FB4AC9F,CA
AR89DTT1187B9A7ED5,CA
ARM0RY81187B9AF248,CA
ARKBCZ91187B98F486,CA
AR45KNL1187B992E53,CA
AR0VIQV1187B9978F8,CA
AR5ZGC11187FB417A3,CA
AR8YUQT1187FB531D0,CA
AR7MNIX1187B9A2A68,CA
ARGQANQ11F50C4769E,CA
ARMBR4Y1187B9990EB,CA
ARVKT151187B9A181D,CA
AR1WU211187FB57E2B,CA
ARVMZFK11F50C4A0D2,CA
ARDZQ5U1187B9ADEAE,CA
AR190KO1187B9905EC,CA
ARQ05GM1187B990512,CA
ARKZT1W1187FB54EEA,CA
AR03BDP1187FB5B324,CA
AROGO6K1187B992A39,CA
ARE8LV21187B9B9A6B,CA
ARJ3TAF1187FB4AAB1,CA
AR05KQA1187B9963B3,CA
ARBGXIG122988F409D,CA
ARZEA421187FB5B5BA,CA
ARIHWZG11F50C50E1C,CA
ARQFPCY1187FB552CE,CA
ARW5IF01187B9AEA98,CA
ARLZ3CF1187B98BD56,CA
ARHK7A51187FB411D8,CA
ARV2F621187B993BF6,CA
AR0CANF1187B9AF35F,CA
ARBUOMY1187B99F2EB,CA
ARJUNZD1187B9A5DAE,CA
AREW7CO1187B9A1B0D,CA
AR3KGPQ1187FB53C84,CA
ARWHM281187FB3D381,CA
ARU0HTX1187B98B4C6,CA
ARU230L1187FB4642F,CA
AR8PL5L1187FB37A10,CA
ARZYPLF1187FB45B9B,CA
ARJANQY1187B9A82F7,CA
AR3UJPY1187FB5017B,CA
AR8W8DN1187FB35ED0,CA
ARU9Q5Q1187FB3D6EB,CA
ARGNZOL1187FB5CE7C,CA
AR46CAD1187FB4D84B,CA
AR8I87E1187FB57E2E,CA
ARSKPIJ11F50C50608,CA
ARRDGGE11F4C843F32,CA
ARMW4I01187B98AEF8,CA
AR9SU0S1187FB53D0F,CA
ARUGX5X1187FB468C4,CA
AR06USW1187FB4EACA,CA
AR7BPLI1187FB4A306,CA
ARKT5SH1187B9AE8BF,CA
ARCLJQZ11E2835CE37,CA
ARMSW7X1187FB5B504,CA
ARRSIQ11187B98F216,CA
ARMRCET1187FB52049,CA
ARVNK831187FB48831,CA
ARH42KA11C8A416880,CA
ARHB1961187B9B1732,CA
ARY2ZUX1187B9A266C,CA
ARQUMH41187B9AF699,CA
AR1J7881187B9959D8,CA
ARGS67J1187FB3FC1A,CA
ARVXKTV1187FB44139,CA
ARNILB71187B99EC88,CA
ARSCLMG1187FB3CEE4,CA
AREOGMA1187B9908EF,CA
ARJIWJH1187FB3F6B9,CA
AR573WK1187FB47167,CA
ARROLGK1187FB5738D,CA
ARBWFER11C8A42BA94,CA
ARY1QJF1187B98EF3F,CA
ARSL5SP1187B9A7AE0,CA
ARXICPY122CC3B292D,CA
ARV57NY1187FB3C1DC,CA
ARVZWQ31187B9B8946,CA
ARV4KO21187FB38008,CA
ARS94L01187B9AD297,CA
ARGFFA01187B9A2D11,CA
ARYHPHB12131B4B793,CA
ARWVMJA1187B98AA6E,CA
ARSDFYB11F50C4F736,CA
ARXHFWE1187FB410A9,CA
ARLNMEP11C8A41519E,CA
ARPHDQC11EBCD7802B,CA
ARVVSJC1187FB3A637,CA
ARH0ZIQ1187B99EC94,CA
ARUUP4L1187B9B72EB,CA
ARNFTGS1187B9A465F,CA
ARUTEVU1187B9ACAF9,CA
AR1S5O61187B9898AC,CA
ARWYDXE12420780913,CA
ARMM7T01187B9B31E0,CA
ARIR1PS1187B9AFFFA,CA
ARVQTZP1187FB40283,CA
ARNMHWR11F4C83B384,CA
AR1SFKQ1187B98AF13,CA
ARS755J1187B9920C6,CA
ARTT43U1187B9A9E9B,CA
ARNNQBT1187FB437C1,CA
AROIL3N1187B9A9975,CA
ARRVIZY1187FB41246,CA
ARV38M11187B99424D,CA
ARTBFV61187FB3C250,CA
ARMOHN71187FB3959F,CA
ARV8DLF1187B9A4C7C,CA
ARNDB1X1187B990AA0,CA
ARRTQ3Y1187B9AC835,CA
ARTXGGI1187B9B3D58,CA
AR1E4V11187B99F400,CA
ARDC3571187B9988E1,CA
ARNBFWO1187FB4D1DD,CA
ARWC6LA1187B9B2096,CA
AR6RXJD1187B9B8B23,CO
AR2DKN01187FB3AA39,CO
AR01W2D1187FB5912F,CO
ARLQ5EV1187FB4491D,CO
ARZXVY01187B9972EC,CO
ARKKPRW1187FB4D81E,CO
AROMMO41187B99F8FF,CO
AR4EQ231187B99368F,CO
AR0N9BV1187FB3AD01,CT
ARKGGBJ122ECCBAC65,CT
AR3GYKU1187B996AB9,CT
ARLZ2LD1187B9B17FD,CT
ARUHT3M1187FB44FB4,CT
AR93WAA1187FB42116,CT
ARPKATM1187B9B76E6,CT
ARGHV4C1187B995847,CT
ARQHJLT11F50C4C101,CT
AR58JT11187B9AF4CC,CT
ARC3JTL1187FB4A1CE,DE
ARCICZN11EB9C810B3,FL
ARPOQKS1187B988FE2,FL
ARWLV931187B9B0F5A,FL
AR048JZ1187B9AEB85,FL
AR4YKRO1187B9B7829,FL
AR01IP11187B9AF5D2,FL
AR7Q6QB1187B98A864,FL
ARF4V431187FB3AA41,FL
AR7QAHN1187FB35F8B,FL
AR1Y2PT1187FB5B9CE,FL
AR1NT3H1187B99F67B,FL
AR49A9P1187FB3BBBF,FL
AROZFLY11F50C4F54F,FL
ARG03XQ1187B99A494,FL
ARVTGUZ1187B9AA3DA,FL
ARAPLFD1187B98DABD,FL
ARLBXGO11F4C83E520,FL
AR31D7E1187FB3BC62,FL
ARXJSHW1187B9A2A52,FL
ARUFCZ41187B9A868E,FL
ARRX4FO1187FB58DD6,FL
ARUYGJ31187B9A2FEA,FL
AROBQ0B1187FB404F6,FL
ARMGJ1W1187FB53EEC,FL
ARZL6CE1187FB3F264,FL
ARGXNS21187B999665,FL
ARE9SYU1187B9B9838,FL
AR3JMC51187B9AE49D,FL
ARZTGQE1187FB461D9,FL
ARCK6OL1187B99B25F,FL
AR50Z881187B9BA197,FL
ARDIP5S1187FB57056,FL
AR85E3Q1187B997BCA,FL
ARHP6H31187FB4A38C,FL
ARN2C4X1187B9B363C,FL
ARHSNFO1187B993B7C,FL
AR97EHA1187B98AD5F,FL
ARC7C241187B990F7F,GA
AR9AN471187B99E0DA,GA
ARB8KZ11187B9A21ED,GA
ARDNS031187B9924F0,GA
ARZ185I1187FB5B8C5,GA
AR7KKE01187FB3D87B,GA
ARZCXO91187FB53708,GA
AR059HI1187B9A14D7,GA
ARWQ2DR1187B98FF28,GA
ARWQ3M31187FB4CF01,GA
ARMKO9M1187B9B0848,GA
AR576O51187B990C30,GA
AR4AEIP1187FB4030A,GA
ARDE52X1187FB438CD,GA
ARGKD4W1187B990E04,GA
ARHG53Q1187B9ACBFC,GA
AR3MSAN1187B98F06B,GA
ARRU9GR1187FB43F56,GA
AR95QS71187FB3F49A,GA
ARU2I2B1187FB472E8,GA
ARYW3V11187B99C8C9,GA
ARX2R5A1187FB5B85B,GA
ARSPC9J1187B9A7EA1,GA
ARDNBQU1187B9B6DC2,ID
ARE5OK11187FB450F1,IL
ARN5NHX1187FB4F755,IL
ARWBAI21187B991E2E,IL
ARVOWE21187FB3AE3C,IL
ARAJ5XN1187B9B578B,IL
ARNMWP51187FB3E963,IL
AR3DCWS1187B9A4416,IL
AR7CKG21187B9AD40F,IL
ARTJ9GZ1187B9B46DE,IL
ARXPDRB1187B9AD0B1,IL
ARPFKK81187B99878D,IL
ARYBUAO1187FB3F4EB,IL
ARW9LQ31187FB4336D,IL
AR1IY3B1187B98B384,IL
AR4IYQR1187B98F8F3,IL
ARB29H41187B98F0EF,IL
ARCBYJW1187FB51FD8,IL
ARPFHN61187FB575F6,IL
ARAH4TU1187FB51D28,IL
AR56CNM1187B99442A,IL
ARJ1YJV1187B9955DA,IL
ARF3XJD1187FB38DE0,IL
ARXFWVC1187B98ED6B,IL
ARSRFOY1187B9917DA,IL
ARTB5PP1187FB523B7,IL
ARAG1DX1187B98BB10,IL
AR5995Z1187B9A112B,IL
AROJ4RQ1187FB50102,IL
ARQFPFK1187FB533E1,IL
ARS10A81187B9B6E16,IL
ARJ8ZIQ1187FB3FB5A,IL
ARUEYGC1187FB3D94B,IL
ARRHLSD11F4C845076,IL
ARS8VY21187B990549,IN
ARRGJY81187B9B2878,IN
ARFQ3191187B98AD2E,IN
AR7EL201187B9B85D9,IN
ARGUACZ1187FB3F35C,IN
ARPKK761187FB4D53C,IN
AR0KBXO1187B996460,IA
AR3O0021187B999BC8,IA
ARA82JG1187FB36131,IA
AR9VI9M1187FB410CC,IA
ARIG6O41187B988BDD,KS
ARMZJIZ1241B9CA2DB,KS
AR77B521187FB4CC70,KS
ARRXEJJ11F4C841087,KS
ARLSGUY1187B98AEBC,KS
ARUVPCM1187FB5C281,KS
ARIUHYM1187B9AEAE4,KS
ARN2ZKL1187FB3972B,KS
ARJAOPV1187B9A96D9,KS
ARO4H5M1187FB4384D,KS
ARC15471187FB4640C,KS
ARWGIOC1187FB4CBEF,KS
ARTXJFJ1241B9C55EF,KS
ARZ3E3Z1187FB43F7C,KS
ARIS3CU1187B9B9423,KS
ARAQOK81187B98DD4A,KS
AR6BUE51187B9B5D71,KY
ARDY3451187B9A0226,KY
ARUF71J1187FB511C1,KY
ARPJNT81187B98AD36,KY
ARQ91R31187FB38A88,KY
AR80OOA1187B98E726,KY
ARQVC1L1187FB440DE,KY
AR7W7Z01187B998286,KY
AR5WPYF1187B9B40DA,KY
ARHCHE61187B9AB217,LA
AREY3RN1187B993C5F,LA
ARJIQLJ1187B998316,LA
ARCZ20M1187FB49687,LA
ARCH7RE1187FB5B1B9,LA
ARYZX981187B9A995B,LA
ARDNQ0R1187B9BA1EF,LA
ARALUUG1187FB58696,LA
AR00MBZ1187B9B5DB1,LA
ARP2TO91187B9913EA,LA
AR4W9EZ1187B99282A,LA
ARMX0GY1187B98B62E,LA
AR2BG0R1187FB398C3,LA
ARLB7A11187B9A331A,LA
ARX8PZU1187B9AA7E2,LA
ARPEUYM1187FB4A97A,LA
ARMTE8E1187FB5ACC2,LA
ARKBTPV1187FB38A79,LA
ARBU6D71187B9B5319,LA
AREU6JB1187B9911D4,LA
AR8LD3R1187FB4D08F,LA
AR7EF9H1187FB4D8A3,LA
ARP5P651187FB5397F,LA
ARX0X2D1187B99F515,LA
ARRR4Y81187FB524CE,LA
ARHT0B11187B993CB3,LA
AR1JGQT1187FB56878,LA
ARUDYKB11F4C83C269,LA
AR3OS8N1187B9A5F87,LA
AR43KFF1187B9B74B1,LA
ARA8O8L1187B9AD61D,LA
ARXBOZ01187FB38261,ME
ARWBYIR11F4C83B3FE,MD
ARRYTVF1187FB4A460,MD
AR3JLWI1187FB37141,MD
ARR575U1187B98FB97,MD
ARLIIVS1187FB5583B,MD
AR3SEQM1187B98E9E8,MD
ARQQARA1187FB3F2AB,MD
ARW2Y3Q1187FB38020,MA
ARQ0HOT1187B9A25FA,MA
AROBVNV1187FB3F36C,MA
ARFS01P1187B9A395A,MA
ARLZLMN1187B9AD1CB,MA
ARG9E8O1187B99AB4F,MA
ARCPN4U1187B9A94B7,MA
ARU868Z1187FB47319,MA
AR7XU1L1187B98D481,MA
ARVG8T61187FB440EB,MA
ARB9WJ11187B98BF17,MA
ARYT3BY1187B98C20E,MA
ARPCDZM1187B996876,MA
ARLJWTL1187B98C0DE,MA
ARV2X851187FB41A78,MA
ARQIB731187FB3BE17,MA
AR5ZI3K1187FB38BE0,MA
ARBZAIL1187FB5B1C8,MA
AR0WXWU1187B9AB33F,MA
ARTYIAO11F4C83EE8E,MA
ARDQ9AP1187B9BA3F6,MA
ARXZIHJ1187B9A4ED9,MA
ARZP2M21187FB59C63,MA
AR00A6H1187FB5402A,MI
ARORFIN1187FB3BE5C,MI
ARXP9GE1187FB3ED0E,MI
AR01VU31187B997DA0,MI
ARB336A1187B9A4583,MI
AR1ABAO1187FB531E1,MI
AR9NA5G1187B98F460,MI
AR2G8SU1187FB4A871,MI
ARLR9U31187B9A71AD,MI
ARTDBI61187FB48479,MI
ARK02331187B9A631E,MI
AR77FBJ1187FB49D8D,MI
ARTE6AQ1187B9B2826,MI
AR6UVLC1187B9B4D4C,MI
ARHSAXP11EB9C80B35,MI
ARSAJKR1187FB4C5DC,MI
AR8V1WA1187B9AD9E9,MI
ARGOLWM1187B98CEDE,MI
ARP06GY1187B98B0F0,MI
AR0TZ7T1187B994E37,MI
ARP32X81187B99EBF5,MI
ARQOC971187B9910FA,MI
ARE0X5X1187B993A86,MI
ARHRKTK1187B99E1D5,MI
ARS5Z5P1187FB3F325,MI
AR8ICFK1187FB5A3A0,MI
ARWYVP51187B98C516,MI
ARCEEC91187B9AC4FB,MN
ARCQCYR1187B99367F,MN
ARP96FM1187B9AEA77,MN
ARL43EQ1187FB4D5EC,MN
AR1GW0U1187B9B29FD,MN
AR8K6F31187B99C2BC,MN
ARXGICZ1187FB444DD,MN
ARXSABR11E8A2E29BF,MN
ARGHPIE1187FB3CCDF,MS
ART70HI1187B9A37BC,MS
AR7AOEJ1187FB3D279,MS
AR06M3F1187FB38BED,MS
ARZ05QG1187FB3843E,MS
ARWIMT21187B9B5AEC,MS
AR7JPF81187B988D23,MS
ARR8AIK1187B9A0BCE,MS
ARIN12F1187FB3E92C,MS
ARUT16P1187FB532A4,MS
AREWQSE1187B9AEC6C,MS
