artist_mbtag,sigla
ARQDONM1187B9BA1AD,MS
ARWUK9L11C8A42C37B,MS
ARQXAUH1187B9BA010,MS
AR7G0NH1187FB42E47,MS
ARM5JLS1187FB3615B,MS
AR8XG9J1187FB418C1,MS
ARFXRHR1187B98FF09,MS
ARQMTJR1187FB42BB5,MS
ARTDUXM1187B9899ED,MS
ARS7WBX1187B98CA38,MS
AR7TTS41187B9B42D3,MS
ARNEL2O1187FB4421A,MS
AR6BUYW1187B98E221,MS
ARGLOWN1187B99C06D,MS
ART09111187FB5BF48,MS
AR243ZT1187B9A98D2,MS
ARPN0NC1187B991591,MS
ARP5MSK1187B99A54C,MS
AR58SJE1187B9A8E4C,MS
AR1CD5Z1187B98F2C2,MO
AR47JEX1187B995D81,MO
AR0S0EO1187FB490BE,MO
AR56UY11187FB46D49,MO
ARQIWOW11F4C840FF1,MO
ARB1LM61187FB4DDF4,MO
ARW6LIW1187B9966CD,MO
AR358YS1187FB44A29,MO
ARHWO3N1187B98F196,MO
ARPRQSD12086C16679,MO
ARUZS6L1187FB50A56,MO
ARRWDU31187B9B5656,MO
ARDPTGD1187B9AD361,MO
AR9EZGO1187B9A401F,MO
ARJDR071187B98CBBB,MO
ARASWKT1187B9923B7,MO
ARK82DC1187B9A1FEB,MO
ARZH0R61187FB422AE,MO
AR9ST641187B99B4DE,MO
AR08NXW1187B99526D,MO
AR8BMEQ1187B9B4214,MO
ARZWAHK119B8668273,MT
ARIIEQL1187FB5CE68,NE
[iban],NE
ARTE3P61187B9A709D,NE
ARNLE621187B98ECB5,NE
ARBFCK11187FB4C89B,NV
ARGKWSI11F50C488CC,NV
ARW45K91187FB3DE04,NH
AR69GPS1187B99E556,NH
ARYI8NC1187B994FE9,NH
ARA7WV51187FB532B0,NH
ARQXJW51187B9AEE27,NH
ARTOC971187FB37592,NJ
ARUAKAN1187FB48204,NJ
ARALP6I1187B989E27,NJ
ARVML4B1187FB52324,NJ
AR9K6SJ1187B989A32,NJ
AR392MV1187FB3C3FE,NJ
ARRCKE61187B99377F,NJ
ARKQN8X1187B99221C,NJ
ARV21JS1187B99E516,NJ
AR1PCLK1187FB5BBFF,NJ
ARQATWU1187B98EE26,NJ
ARZQ6SW1187B9AD3E2,NJ
[iban],NJ
ARX4D1E1187B9A9C4D,NJ
ARVJVFF1187B9B40D6,NJ
AR4PQ891187FB5CA9F,NJ
ARMAC4T1187FB3FA4C,NJ
AR1ZZOW1187B99BA84,NJ
AR91C8S1187B990901,NJ
ARH4Z031187B9A71F2,NJ
ARV2V751187FB4330F,NJ
AR6UQ8H1187B99DA9E,NM
ARHL8SP1187B98F8A3,NY
AR0WQ1Q1187B992E16,NY
AR6TKMQ1187B9ACEDA,NY
AR19GQN1187FB3ACF5,NY
ARTHKHA1187FB3996A,NY
ARZ7OD71187B9940A7,NY
ARZHLNX1187FB4B8E7,NY
AREN9121187B99D57A,NY
ARBE9XH1187B9A826F,NY
ARHIC3Q1187B9B1773,NY
AR8HQBB1187B99F7BB,NY
AR1Q25M1187B9B0D73,NY
ARMB95F1187B9B5B93,NY
AR9O0LF1187B99D0D1,NY
ARRBINW1187B98AE6D,NY
ARYOPH81187B98AEED,NY
ARD0FN11187B9B25CD,NY
ARKAUWC122988EDAD8,NY
ARXALW01187FB4B466,NY
ARBR7II1187B9B821E,NY
ARG9CID1187B9AB010,NY
ARDBSFT1187B9AC9C1,NY
ARH0Z131187B9B69E9,NY
AROUOZZ1187B9ABE51,NY
ARE815V1187B998A43,NY
ARKMIBT11F4C8430D9,NY
ARB0T441187FB3B064,NY
ARZ7IH41187FB3B8F5,NY
ARO7FES1187B9A59BE,NY
ARCII0J1187FB3A1B4,NY
ARDXWVZ1187B9B52F1,NY
ARRWAD71187FB3FE44,NY
ARGSJXS1187B994788,NY
ARVBG53119B8668924,NY
AR3DWG81187B98E3FA,NY
ARGC7FQ1187FB409CC,NY
AR1Y37Q1187B9B66D2,NY
ARCDQRB11F4C844880,NY
AR8YV1I1187FB45D2B,NY
ARO1D981187B9A0D24,NY
AR52EZT1187B9900BF,NY
AR08DYV1187B99A0D7,NY
ARON0YP1187FB4B465,NY
ARLGUTA1187B9B605F,NY
ARC6UC81187B989062,NY
ARAJPHH1187FB5566A,NY
ARB2M051187FB56FA9,NY
AR0PUK71187B9AC3C0,NY
AR0SZW11187B98C5E5,NY
ARVO6RD1187FB403CA,NY
ARCP94M1187B9B0F56,NY
AR4NREB1187B9AEDAC,NY
ARWZE8O1187B9B8480,NY
ARWZSFC1187FB567BF,NY
ARFG66D1187FB536B6,NY
ARFFDZU1187FB50682,NY
AR0O3AV1187FB4D030,NY
ARMYPSO11F50C49252,NY
AROMB601187B991317,NY
ARGK9MB1187FB37402,NY
ARGJ0911187FB4613F,NY
ARZHXR61187FB3D065,NY
ARA65601187FB57BD9,NY
AREUUVW1187B99A697,NY
ARJR7S11187FB36A2A,NY
AR2JD2Z1187B998A90,NY
AR0WAW61187B98B7D7,NY
AR0LVFQ1187B9A84E0,NY
ARBJI5N1187FB400D0,NY
ARF9N341187B9B9BFB,NY
ARK7ZPW1187B99C170,NY
ARC2BFH1187B98F3C8,NY
ARO5T1P1187B9AC680,NY
ARKU2GK1187B98C8AB,NY
ARPU5CQ1187FB4469F,NY
ARM3QKQ1187FB421E0,NY
ARWY7I71187FB36C3D,NY
ARHOCA51187FB39213,NY
ARM7UY51187B993E17,NY
ARGEKDX1187FB3A5BF,NY
AR0JURX1187FB3C8FF,NY
ARCHKD91187B9A0A42,NY
AR2VROU1187FB532D7,NY
ARRE5MX1187B992292,NY
ARRDRI71187FB46EAA,NY
ARNHMFD1187FB3B3F6,NY
ARU34651187B99A264,NY
ARX6TAQ11C8A415850,NY
AR19SOA1187B98F6E6,NY
ARSDSMG1187B98CB59,NY
ARYZQIU1187FB4BBF8,NY
ARDTECS1187FB538C0,NY
AREENKN1187B98F35D,NY
ARNUFGE1187B9B7881,NY
ARDF6RM1187FB5A409,NY
ARY6EBA1187B9AD525,NY
ARZVEF91187B9AC770,NY
ARRW6DJ1187FB50A67,NY
ARC18161187FB4CF4B,NY
AR80YG31187FB58A13,NY
AR76YOD1187FB46B24,NY
ARE0OLY1187B9AD19F,NY
ARSYOWS1187FB41157,NY
AR6J3X81187FB59A7B,NY
AR9O98A1187FB39621,NY
ARK30AI1187FB3C777,NY
AR0IVSA1187FB4F069,NY
ARUKNSS1187FB435E3,NY
ARNBXZH122988F2C16,NY
ARJ8YLL1187FB3CA93,NY
ARPBNLO1187FB3D52F,NY
AROKDJ41187B9A7700,NY
AR4R84C1187FB3EC16,NY
ARTUXSS1187FB4BD20,NY
ARWEPRZ1187FB4E2BB,NY
AREW0021187B9AF8F9,NY
ARJVTRE1187B9959C0,NY
ARNF6401187FB57032,NY
ARWC3XN1187B9A8D82,NY
ARPGT071187B9A6512,NC
ARUNYOW1187FB43F2A,NC
AR7GUNF1187B990CCF,NC
AR5LZJD1187FB4C5E5,NC
ARTO9UO1187B9B2D47,NC
AR6BHP31187FB365E1,NC
ARKYI5T1187B99334F,NC
ARV1JVD1187B9AD195,NC
AR858UO1187FB437B4,NC
ARA0YAE1187B9B1D16,NC
AR2VJMU1187B9947AF,NC
ARUNHZF122988ED7DA,NC
ARQZRQ11187B9A5918,NC
ARRVGAX1187FB4D745,NC
AR37E341187B989A3E,NC
ARGIABO1187FB4B3B5,NC
AR6CFZ71187B99AE5B,NC
ARGSJW91187B9B1D6B,NC
ARIBU2J1187FB5B09F,NC
ARKVMRR122CC3B110A,NC
ARQMYTM1187FB4678C,NC
ARWPHQB11F4C83B42B,NC
AR2O3B51187B98CD94,NC
AR5ZJLK1187B9B3A8E,NC
ARBUHDB1187FB3E72C,ND
ARSC6WR1187FB40B18,ND
ARGCFSQ122988F7D0B,OH
ARUQSEE1187B9983F8,OH
ARCDXI51187FB57A2E,OH
ARA2ZTN1187B98E3ED,OH
ARHKOPH11F919A768B,OH
ARYNSN31187FB4C573,OH
AR4GJ3V1187FB4245B,OH
ARK9TRQ1187B99C095,OH
ARG1FA61187B994921,OH
ARYIQQN1187FB55196,OH
AR1BA6K1187B9A5656,OH
AR0XJ291187FB45855,OH
AR0ILWV1187FB47CAA,OH
ARGPFYP1187B98F5CB,OH
AR0B3RS1187FB48F5D,OH
ARLDW2Y1187B9B544F,OH
ARXBXVM11E9057944C,OH
ARF1FZV1187B98C928,OH
ARAVPU21187B993957,OH
ARTR7971187FB4CF69,OH
ARYXELS1187B9A5991,OH
ARFN2TE11A348EFFB4,OK
ARVNDLR1187B99CA1B,OK
ARG09R51187FB4D5C2,OK
ARAOADX1187B98AED3,OK
ARFRKCM1187B99A041,OK
AR7TTCH1187FB3F95C,OK
ARNNPJM1187FB3DB37,OK
ARXSPYZ1187B98972A,OK
ARV4BPJ1187B99C978,OK
AR47DOS1187B996105,OK
ARVCNOU1187FB4C6F0,OK
AR1XVTM1187B996D57,OR
AR4K59J1187FB3759B,OR
AR1ZNJO1187B993E46,OR
ARLMRES11F4C83E1E1,OR
ARXOUML1187FB48ACB,OR
AR8SBT41187B9A5FD9,PA
ARENXFQ1187B996F17,PA
ARR40ZV1187B9A10A8,PA
ARMAPSZ11F50C48146,PA
ARMVRLO11F4C846488,PA
AR6HEHH1187B9985F9,PA
ARCDCFY122ECCBCC6A,PA
AR9788H1187B9A05D1,PA
ARVAE1F1187B994957,PA
ARG53231187FB3982D,PA
ARVQ7I31187B9B64C9,PA
ARHZCG01187B99E4DE,PA
AR5RVV91187B9A4238,PA
AR8RXRI1187FB4104B,PA
ARPOV8N1187FB4D78F,PA
ARVGPOM1187FB55737,PA
AR3O66A1187FB39519,PA
ARGY96L1187FB410ED,PA
AR1518Q1187B98A906,PA
AR9YQN31187FB45B34,PA
AR6WICD1187B998708,PA
ARK2P961187B9AD524,PA
ARQ9BO41187FB5CF1F,PA
AREZBYP122C86758CC,PA
ARBV2AK1187FB5BA33,PA
ARLEYVQ122C86774EB,PA
ARYBP3U1187B9B3A4C,PA
ARZO73F1187FB4BF23,PA
ARS8KBY1187FB4BC7E,PA
AR4ABL21187FB3913A,PA
ARBJC9U1187B9A70AC,PA
AR84BEJ1187FB58F65,PA
ARL3X871187B996C0C,PA
ARZMWNY1187B99EBF1,RI
ARMEYJD1187B9A4522,RI
AR7SF1N1187B9A91D1,SC
ART59BB1187FB3866E,SC
AR4UJ7O1187B994010,SC
ARIIXHS11F50C48D0D,SC
ARDUWD61187FB58F58,SC
ARHTP2H1187B9A9A7F,SD
ARDW5AW1187FB55708,SD
AREZMPH11F4C83B364,TN
ARD94MR11C8A42B029,TN
ARPGYM11187FB4B1E1,TN
AR4PCIG1187B98D07D,TN
AR1BZED1187FB4CDEE,TN
AR4OU721187FB4549D,TN
AR1XZ0N1187B9941D5,TN
AROVY9L1187FB3A97C,TN
ARBKUS51187B98A3AC,TN
ARI6NMB1187FB3FE1E,TN
AR2FJV21187B98EBE3,TN
AR2C9UQ1187B98E69F,TN
ARAKX8D1187B98CCE2,TN
AR88F5X1187FB3EA17,TN
ARDK5LC1187B9AB681,TN
ARMJAGH1187FB546F3,TN
ARLWR721187B9A03C9,TN
ARH3TXI1187FB3A486,TN
ARYISOC1187B9998F1,TN
ARHNMEZ11F50C4706C,TN
ARF2EHS1187B994F4E,TN
AR6DGPH1187B998587,TN
ARYJ6RP1187B9B3827,TN
ARU81FP1187B98C71E,TN
ARI4S0E1187B9B06C0,TN
AR6BAYL1187B9AC66F,TN
ARSX6IX1187B9B640C,TN
ARNLOIO11F4C841019,TN
AR14CJ91187FB3A994,TN
ARE2QID1187B98FA19,TN
AR3DYAD1187FB3964E,TN
ARJQ5JM1187FB486C7,TN
ARYYCVC1187B9A8510,TN
ARXIIEY1187FB44EAF,TN
ARZ96PB1187B98F5C9,TN
AR4WS1U1187FB5B02E,TN
AR4FGSF1187FB528BE,TN
ARKRQSV1187B99FB13,TN
ARJ7NR71187FB437B7,TN
AR6C6VO1187FB4E267,TN
ARADC5W1187B993322,TN
ARF9BNW1187FB3F54B,TN
ARO2PB81187B98EB4A,TN
ARSX3I61187B98FAC7,TN
AR3L4P91187FB42189,TN
ARGCY1Y1187B9A4FA5,TN
AR95F611187B99CE1C,TN
ARZSFIJ1187B98B8BC,TN
ARO32TC1187FB39461,TN
ARDCKVJ1187FB54D1F,TN
ARJWDVS11F4C8456F1,TN
ARDFZE61187FB45994,TN
ARCPY7O1187FB5C0B7,TX
AR0NQD81187FB3AD13,TX
AR1W3MA1187B99E6D8,TX
ARE36MM1187B991E50,TX
ARFQWAA1187FB3BACB,TX
ARGH53H1187B9A5511,TX
ARI88U61187FB41C60,TX
AR9LT7R1187FB4543A,TX
ARR7YYN1187FB5C015,TX
ARSE6YI1187B9B9CD2,TX
ARDHKHJ1187B9B62EA,TX
ARVCCEM11F4C83DD74,TX
AREV0ZO1187B997221,TX
AR9OLFX1187B9A5762,TX
ARUDY181187B9B5F49,TX
AROF4LP1187FB41C51,TX
ARZVTZN1187FB579D4,TX
ARYCKB61187B998E70,TX
AR91GW21187FB4F642,TX
AR12MUW1187B9A5DF4,TX
ARFLD291187B9966AA,TX
ARD9THI1187B98EAD0,TX
AR035N21187FB3938E,TX
ARRRVMG1187FB532AC,TX
ARZ1PTN1187B9967D9,TX
ARSEUOO1187B999569,TX
ARAU2Q51187FB50D4C,TX
AR6IJJ41187B98C872,TX
ARE8V001187B994A56,TX
AR23F7J1187B9A550F,TX
AR25LGJ1187B9B2492,TX
AR180PG1187B997BAE,TX
ARJFOC01187FB413A5,TX
ARBQPXY1187B98D67B,TX
ARDL6T21187FB36FDD,TX
ARU5CP31187FB44C3A,TX
ARQL2SZ1187B99244B,TX
ARXXCHI1241B9C54EE,TX
ARMORUX11F50C4EEBF,TX
ARCQQ3S1187B9A6D98,TX
ARBYFR71187B99A2A4,TX
ARS7E2E1187FB361BC,TX
ARLTWXK1187FB5A3F8,TX
AR93RTI1187B98ECFB,TX
ARRWQW61187FB5B301,TX
AR7S48C1187B99711E,TX
ARPQ4Z01187FB3A736,TX
ARUIRXF1187FB45BC6,TX
ARRPCKN1187FB5BA2F,TX
ARDMKKB1187B9A0EDA,TX
AR7ISJJ1187B9B2CD6,TX
AR1PNWN1187FB4A404,TX
ARHONG11187FB3B120,TX
AR47RVG1187B995CE7,TX
ARHPDQM1187FB3C318,TX
ARBFDJW1187B9AD27A,TX
ARCW5RB1187FB4383F,TX
ARHSAFX1187B98E89A,TX
ARELA4P1187B991507,TX
ARCZN5K1187FB42CF8,TX
AR0RCMP1187FB3F427,TX
AREZWC61187FB52DCF,TX
ART3O5Z1187B9AB043,TX
ARCLLH11187FB48DE0,TX
ARIQD5J1187B98D8DC,TX
ARKEFM61187B9A8202,TX
ARMT23H1187B995083,TX
ARXDDH31187FB3DF1C,TX
ARY0W1O1187FB5B8C0,TX
ARXLOGT1187FB45068,TX
AR5M4GN1187FB3F2F6,TX
ARHBV1W1187B9B496C,TX
ARN6EWN1187B9A4600,TX
AR7V3VQ1187B9A08AA,TX
AR2B3VQ1187FB54129,TX
AR1RNCJ1187FB3D227,TX
AR0JEOI1187B98B918,TX
ARDK0551187FB5AC48,TX
ARFH6FT1187FB5BF47,UT
AR6GSIE1187B98C3C7,UT
ARKULSX1187FB45F84,UT
ARGMCPU1241B9C4C34,VT
ARG4K2W1187B99EA5D,VA
ARQ6DNW1187FB4DF1D,VA
ARPC5161187B9AF35C,VA
ARELMNO1187FB52929,VA
ARH9NBO1187FB43904,VA
ARRZFUG1187B98AD42,VA
ARPEJMN11F4C84080E,VA
AR20BO61187B9B880E,VA
ARV33RQ1187B9A5734,VA
ARVEZFH1187B9A6F9C,VA
ARUME5Q1187B9B1AA7,WA
ARFVYJI1187B9B8E13,WA
AR5N8VN1187FB37A4E,WA
ARV5O111187B9A3F3A,WA
ARGBR4I1187B99D073,WA
ARLLRL61187B9B6698,WA
ARLZN951187FB42E49,WA
ARSS4Y41187B9B0AC6,WV
AREKZKE11F50C4A7D8,WI
ARXCUQE1187B9ADD91,WI
ARC95UW1187B9B9A62,WI
ARHRP6Q1187FB3F016,WI
ARRH2S81187B98C8AA,WI
ARDHWW41187B9A86B0,WI
ARKL75U1187FB5B8B6,WI
ARF0COO1187B99B9EF,WI
ARIF3EV1187B9B8522,WY
